
[INFO] Dataset: PEMS04 -> PEMS04
[DONE] PEMS04 sensor=29 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_29/window_1_w_6393
[DONE] PEMS04 sensor=30 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_30/window_0_w_13205
[DONE] PEMS04 sensor=30 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_30/window_1_w_6393
[DONE] PEMS04 sensor=31 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_31/window_0_w_13205
[DONE] PEMS04 sensor=31 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_31/window_1_w_6393
[DONE] PEMS04 sensor=32 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_32/window_0_w_13205
[DONE] PEMS04 sensor=32 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_32/window_1_w_6393
[DONE] PEMS04 sensor=33 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_33/window_0_w_13205
[DONE] PEMS04 sensor=33 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_33/window_1_w_6393
[DONE] PEMS04 sensor=34 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_34/window_0_w_13205
[DONE] PEMS04 sensor=34 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_34/window_1_w_6393
[DONE] PEMS04 sensor=35 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_35/window_0_w_13205
[DONE] PEMS04 sensor=35 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_35/window_1_w_6393
[DONE] PEMS04 sensor=36 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_36/window_0_w_13205
[DONE] PEMS04 sensor=36 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_36/window_1_w_6393
[DONE] PEMS04 sensor=37 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_37/window_0_w_13205
[DONE] PEMS04 sensor=37 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_37/window_1_w_6393
[DONE] PEMS04 sensor=38 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_38/window_0_w_13205
[DONE] PEMS04 sensor=38 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_38/window_1_w_6393
[DONE] PEMS04 sensor=39 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_39/window_0_w_13205
[DONE] PEMS04 sensor=39 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_39/window_1_w_6393
[DONE] PEMS04 sensor=40 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_40/window_0_w_13205
[DONE] PEMS04 sensor=40 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_40/window_1_w_6393
[DONE] PEMS04 sensor=41 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_41/window_0_w_13205
[DONE] PEMS04 sensor=41 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_41/window_1_w_6393
[DONE] PEMS04 sensor=42 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_42/window_0_w_13205
[DONE] PEMS04 sensor=42 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_42/window_1_w_6393
[DONE] PEMS04 sensor=43 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_43/window_0_w_13205
[DONE] PEMS04 sensor=43 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_43/window_1_w_6393
[DONE] PEMS04 sensor=44 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_44/window_0_w_13205
[DONE] PEMS04 sensor=44 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_44/window_1_w_6393
[DONE] PEMS04 sensor=45 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_45/window_0_w_13205
[DONE] PEMS04 sensor=45 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_45/window_1_w_6393
[DONE] PEMS04 sensor=46 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_46/window_0_w_13205
[DONE] PEMS04 sensor=46 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_46/window_1_w_6393
[DONE] PEMS04 sensor=47 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_47/window_0_w_13205
[DONE] PEMS04 sensor=47 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_47/window_1_w_6393
[DONE] PEMS04 sensor=48 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_48/window_0_w_13205
[DONE] PEMS04 sensor=48 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_48/window_1_w_6393
[DONE] PEMS04 sensor=49 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_49/window_0_w_13205
[DONE] PEMS04 sensor=49 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_49/window_1_w_6393
[DONE] PEMS04 sensor=50 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_50/window_0_w_13205
[DONE] PEMS04 sensor=50 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_50/window_1_w_6393
[DONE] PEMS04 sensor=51 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_51/window_0_w_13205
[DONE] PEMS04 sensor=51 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_51/window_1_w_6393
[DONE] PEMS04 sensor=52 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_52/window_0_w_13205
[DONE] PEMS04 sensor=52 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_52/window_1_w_6393
[DONE] PEMS04 sensor=53 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_53/window_0_w_13205
[DONE] PEMS04 sensor=53 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_53/window_1_w_6393
[DONE] PEMS04 sensor=54 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_54/window_0_w_13205
[DONE] PEMS04 sensor=54 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_54/window_1_w_6393
[DONE] PEMS04 sensor=55 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_55/window_0_w_13205
[DONE] PEMS04 sensor=55 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_55/window_1_w_6393
[DONE] PEMS04 sensor=56 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_56/window_0_w_13205
[DONE] PEMS04 sensor=56 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_56/window_1_w_6393
[DONE] PEMS04 sensor=57 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_0_w_13205
[DONE] PEMS04 sensor=57 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_1_w_6393
[DONE] PEMS04 sensor=58 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_0_w_13205
[DONE] PEMS04 sensor=58 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_1_w_6393
[DONE] PEMS04 sensor=59 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_0_w_13205
[DONE] PEMS04 sensor=59 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_1_w_6393
[DONE] PEMS04 sensor=60 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_0_w_13205
[DONE] PEMS04 sensor=60 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_1_w_6393
[DONE] PEMS04 sensor=61 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_0_w_13205
[DONE] PEMS04 sensor=61 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_1_w_6393
[DONE] PEMS04 sensor=62 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_0_w_13205
[DONE] PEMS04 sensor=62 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_1_w_6393
[DONE] PEMS04 sensor=63 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_0_w_13205
[DONE] PEMS04 sensor=63 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_1_w_6393
[DONE] PEMS04 sensor=64 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_0_w_13205
[DONE] PEMS04 sensor=64 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_1_w_6393
[DONE] PEMS04 sensor=65 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_0_w_13205
[DONE] PEMS04 sensor=65 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_1_w_6393
[DONE] PEMS04 sensor=66 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_0_w_13205
[DONE] PEMS04 sensor=66 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_1_w_6393
[DONE] PEMS04 sensor=67 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_0_w_13205
[DONE] PEMS04 sensor=67 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_1_w_6393
[DONE] PEMS04 sensor=68 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_0_w_13205
[DONE] PEMS04 sensor=68 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_1_w_6393
[DONE] PEMS04 sensor=69 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_0_w_13205
[DONE] PEMS04 sensor=69 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_1_w_6393
[DONE] PEMS04 sensor=70 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_0_w_13205
[DONE] PEMS04 sensor=70 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_1_w_6393
[DONE] PEMS04 sensor=71 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_0_w_13205
[DONE] PEMS04 sensor=71 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_1_w_6393
[DONE] PEMS04 sensor=72 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_0_w_13205
[DONE] PEMS04 sensor=72 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_1_w_6393
[DONE] PEMS04 sensor=73 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_0_w_13205
[DONE] PEMS04 sensor=73 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_1_w_6393
[DONE] PEMS04 sensor=74 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_0_w_13205
[DONE] PEMS04 sensor=74 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_1_w_6393
[DONE] PEMS04 sensor=75 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_0_w_13205
[DONE] PEMS04 sensor=75 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_1_w_6393
[DONE] PEMS04 sensor=76 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_0_w_13205
[DONE] PEMS04 sensor=76 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_76/window_1_w_6393
[DONE] PEMS04 sensor=77 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_0_w_13205
[DONE] PEMS04 sensor=77 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_77/window_1_w_6393
[DONE] PEMS04 sensor=78 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_0_w_13205
[DONE] PEMS04 sensor=78 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_78/window_1_w_6393
[DONE] PEMS04 sensor=79 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_0_w_13205
[DONE] PEMS04 sensor=79 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_79/window_1_w_6393
[DONE] PEMS04 sensor=80 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_0_w_13205
[DONE] PEMS04 sensor=80 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_80/window_1_w_6393
[DONE] PEMS04 sensor=81 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_0_w_13205
[DONE] PEMS04 sensor=81 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_81/window_1_w_6393
[DONE] PEMS04 sensor=82 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_0_w_13205
[DONE] PEMS04 sensor=82 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_82/window_1_w_6393
[DONE] PEMS04 sensor=83 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_0_w_13205
[DONE] PEMS04 sensor=83 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_83/window_1_w_6393
[DONE] PEMS04 sensor=84 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_0_w_13205
[DONE] PEMS04 sensor=84 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_84/window_1_w_6393
[DONE] PEMS04 sensor=85 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_0_w_13205
[DONE] PEMS04 sensor=85 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_85/window_1_w_6393
[DONE] PEMS04 sensor=86 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_0_w_13205
[DONE] PEMS04 sensor=86 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_86/window_1_w_6393
[DONE] PEMS04 sensor=87 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_0_w_13205
[DONE] PEMS04 sensor=87 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_87/window_1_w_6393
[DONE] PEMS04 sensor=88 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_0_w_13205
[DONE] PEMS04 sensor=88 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_88/window_1_w_6393
[DONE] PEMS04 sensor=89 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_0_w_13205
[DONE] PEMS04 sensor=89 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_89/window_1_w_6393
[DONE] PEMS04 sensor=90 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_0_w_13205
[DONE] PEMS04 sensor=90 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_90/window_1_w_6393
[DONE] PEMS04 sensor=91 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_0_w_13205
[DONE] PEMS04 sensor=91 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_91/window_1_w_6393
[DONE] PEMS04 sensor=92 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_0_w_13205
[DONE] PEMS04 sensor=92 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_92/window_1_w_6393
